info face="Î¢ÈíÑÅºÚ" size=34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=2
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=99   x=1343  y=1121  width=15    height=18    xoffset=-1    yoffset=11    xadvance=13    page=0  chnl=15
char id=100  x=1088  y=1096  width=18    height=25    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=101  x=1290  y=1121  width=17    height=18    xoffset=-1    yoffset=11    xadvance=15    page=0  chnl=15
char id=102  x=1161  y=1096  width=14    height=25    xoffset=-1    yoffset=4     xadvance=11    page=0  chnl=15
char id=103  x=1943  y=1095  width=18    height=24    xoffset=-1    yoffset=11    xadvance=17    page=0  chnl=15
char id=104  x=1126  y=1096  width=17    height=25    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=105  x=2038  y=559   width=9     height=25    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=106  x=2023  y=0     width=13    height=31    xoffset=-4    yoffset=4     xadvance=8     page=0  chnl=15
char id=107  x=1107  y=1096  width=18    height=25    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=108  x=1176  y=1096  width=8     height=25    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=109  x=1143  y=1122  width=26    height=18    xoffset=0     yoffset=11    xadvance=26    page=0  chnl=15
char id=110  x=1272  y=1121  width=17    height=18    xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=111  x=1234  y=1121  width=19    height=18    xoffset=-1    yoffset=11    xadvance=17    page=0  chnl=15
char id=112  x=1867  y=1095  width=18    height=24    xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=113  x=1886  y=1095  width=18    height=24    xoffset=-1    yoffset=11    xadvance=17    page=0  chnl=15
char id=114  x=1374  y=1121  width=13    height=18    xoffset=0     yoffset=11    xadvance=11    page=0  chnl=15
char id=115  x=1359  y=1121  width=14    height=18    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=116  x=684   y=1122  width=13    height=22    xoffset=-1    yoffset=7     xadvance=11    page=0  chnl=15
char id=117  x=1254  y=1121  width=17    height=18    xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=118  x=1214  y=1121  width=19    height=18    xoffset=-1    yoffset=11    xadvance=15    page=0  chnl=15
char id=119  x=1115  y=1122  width=27    height=18    xoffset=-2    yoffset=11    xadvance=22    page=0  chnl=15
char id=120  x=1194  y=1121  width=19    height=18    xoffset=-2    yoffset=11    xadvance=15    page=0  chnl=15
char id=121  x=1633  y=1095  width=21    height=24    xoffset=-3    yoffset=11    xadvance=15    page=0  chnl=15
char id=122  x=1326  y=1121  width=16    height=18    xoffset=-2    yoffset=11    xadvance=13    page=0  chnl=15
char id=123  x=143   y=1069  width=12    height=28    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=124  x=124   y=0     width=7     height=32    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=125  x=156   y=1069  width=12    height=28    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=126  x=1666  y=1120  width=18    height=9     xoffset=1     yoffset=15    xadvance=20    page=0  chnl=15
char id=215  x=1408  y=1121  width=17    height=17    xoffset=2     yoffset=10    xadvance=20    page=0  chnl=15
char id=8212 x=1733  y=1120  width=32    height=7     xoffset=-2    yoffset=16    xadvance=28    page=0  chnl=15
char id=8217 x=1626  y=1120  width=9     height=10    xoffset=0     yoffset=5     xadvance=26    page=0  chnl=15
char id=8220 x=1599  y=1120  width=15    height=10    xoffset=11    yoffset=5     xadvance=26    page=0  chnl=15
char id=8221 x=1567  y=1120  width=15    height=10    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=8230 x=1696  y=1120  width=26    height=8     xoffset=0     yoffset=21    xadvance=25    page=0  chnl=15
char id=12288 x=2040  y=528   width=5     height=5     xoffset=-2    yoffset=25    xadvance=26    page=0  chnl=15
char id=12289 x=1528  y=1120  width=13    height=12    xoffset=-2    yoffset=21    xadvance=26    page=0  chnl=15
char id=12290 x=1542  y=1120  width=12    height=11    xoffset=-1    yoffset=21    xadvance=26    page=0  chnl=15
char id=12293 x=817   y=1122  width=22    height=21    xoffset=0     yoffset=7     xadvance=26    page=0  chnl=15
char id=12298 x=1932  y=921   width=17    height=29    xoffset=10    yoffset=3     xadvance=26    page=0  chnl=15
char id=12299 x=1950  y=921   width=17    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12300 x=2016  y=921   width=14    height=29    xoffset=13    yoffset=3     xadvance=26    page=0  chnl=15
char id=12301 x=2031  y=921   width=14    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12302 x=1985  y=921   width=15    height=29    xoffset=12    yoffset=3     xadvance=26    page=0  chnl=15
char id=12303 x=2001  y=921   width=14    height=29    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12353 x=593   y=1123  width=22    height=22    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=12354 x=1732  y=1038  width=27    height=28    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12355 x=1033  y=1122  width=22    height=19    xoffset=2     yoffset=12    xadvance=26    page=0  chnl=15
char id=12356 x=493   y=1123  width=26    height=22    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=12357 x=389   y=1123  width=17    height=23    xoffset=4     yoffset=9     xadvance=26    page=0  chnl=15
char id=12358 x=2026  y=951   width=21    height=28    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=12360 x=330   y=1097  width=27    height=26    xoffset=0     yoffset=5     xadvance=26    page=0  chnl=15
char id=12361 x=770   y=1122  width=23    height=21    xoffset=2     yoffset=10    xadvance=26    page=0  chnl=15
char id=12362 x=1696  y=1067  width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12363 x=1236  y=1068  width=28    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12364 x=1057  y=1068  width=29    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12365 x=1806  y=1067  width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12366 x=1410  y=1068  width=28    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12367 x=1260  y=591   width=18    height=30    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=15
char id=12368 x=1237  y=591   width=22    height=30    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=15
char id=12369 x=1844  y=1038  width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12370 x=1369  y=921   width=28    height=29    xoffset=0     yoffset=2     xadvance=26    page=0  chnl=15
char id=12371 x=545   y=1123  width=23    height=22    xoffset=1     yoffset=7     xadvance=26    page=0  chnl=15
char id=12372 x=852   y=1096  width=26    height=25    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=12373 x=441   y=1096  width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12374 x=1584  y=1067  width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12375 x=1002  y=1096  width=22    height=25    xoffset=3     yoffset=5     xadvance=26    page=0  chnl=15
char id=12376 x=979   y=1096  width=22    height=25    xoffset=3     yoffset=5     xadvance=26    page=0  chnl=15
char id=12377 x=775   y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12378 x=876   y=922   width=28    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12379 x=712   y=1096  width=28    height=25    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12380 x=186   y=1097  width=29    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12381 x=358   y=1096  width=27    height=26    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12382 x=1087  y=1068  width=29    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12383 x=1779  y=1067  width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12384 x=1668  y=1067  width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12385 x=1976  y=1038  width=24    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12387 x=1170  y=1122  width=23    height=18    xoffset=1     yoffset=13    xadvance=26    page=0  chnl=15
char id=12388 x=898   y=1122  width=27    height=20    xoffset=-1    yoffset=8     xadvance=26    page=0  chnl=15
char id=12389 x=624   y=1096  width=29    height=25    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12390 x=1278  y=1096  width=27    height=24    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=12391 x=1306  y=1096  width=27    height=24    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=12392 x=1938  y=1067  width=22    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=15
char id=12393 x=1887  y=1067  width=25    height=27    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=15
char id=12394 x=1207  y=1068  width=28    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12395 x=825   y=1096  width=26    height=25    xoffset=0     yoffset=5     xadvance=26    page=0  chnl=15
char id=12396 x=1468  y=1067  width=28    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12397 x=293   y=1069  width=30    height=27    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=12398 x=1250  y=1096  width=27    height=24    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=12399 x=2019  y=1067  width=28    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12400 x=1027  y=1068  width=29    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12401 x=967   y=1068  width=29    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12402 x=683   y=1096  width=28    height=25    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12403 x=937   y=1068  width=29    height=27    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12405 x=634   y=1068  width=30    height=27    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=12406 x=603   y=1068  width=30    height=27    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=12408 x=1086  y=1122  width=28    height=18    xoffset=-1    yoffset=9     xadvance=26    page=0  chnl=15
char id=12409 x=437   y=1123  width=28    height=22    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12411 x=274   y=1097  width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12412 x=1497  y=1067  width=28    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12413 x=1640  y=1067  width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12414 x=1833  y=1067  width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12415 x=847   y=1068  width=29    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12416 x=1323  y=1068  width=28    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12417 x=1612  y=1067  width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12418 x=544   y=1096  width=24    height=26    xoffset=1     yoffset=5     xadvance=26    page=0  chnl=15
char id=12419 x=520   y=1123  width=24    height=22    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=12420 x=1352  y=1068  width=28    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12421 x=366   y=1123  width=22    height=23    xoffset=2     yoffset=8     xadvance=26    page=0  chnl=15
char id=12422 x=1804  y=921   width=27    height=29    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12423 x=616   y=1122  width=22    height=22    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=12424 x=1925  y=1038  width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=15
char id=12425 x=24    y=1070  width=22    height=28    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=12426 x=67    y=1069  width=19    height=28    xoffset=4     yoffset=4     xadvance=26    page=0  chnl=15
char id=12427 x=467   y=1096  width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12428 x=124   y=127   width=30    height=30    xoffset=-2    yoffset=3     xadvance=26    page=0  chnl=15
char id=12429 x=493   y=1096  width=25    height=26    xoffset=0     yoffset=5     xadvance=26    page=0  chnl=15
char id=12431 x=1703  y=1038  width=28    height=28    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12434 x=1860  y=1067  width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12435 x=245   y=1097  width=28    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12450 x=770   y=1096  width=27    height=25    xoffset=-1    yoffset=6     xadvance=26    page=0  chnl=15
char id=12452 x=1951  y=1038  width=24    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12454 x=2001  y=1038  width=24    height=28    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=12455 x=1469  y=1120  width=22    height=16    xoffset=2     yoffset=14    xadvance=26    page=0  chnl=15
char id=12456 x=840   y=1122  width=28    height=20    xoffset=-1    yoffset=8     xadvance=26    page=0  chnl=15
char id=12458 x=757   y=1068  width=29    height=27    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=12459 x=1752  y=1067  width=26    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12460 x=1558  y=1038  width=28    height=28    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12461 x=1788  y=1038  width=27    height=28    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12462 x=270   y=1040  width=29    height=28    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12463 x=2022  y=1009  width=25    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12464 x=1410  y=891   width=29    height=29    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12465 x=1760  y=1038  width=27    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12466 x=1152  y=1039  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12467 x=639   y=1122  width=22    height=22    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=12468 x=302   y=1097  width=27    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=12469 x=1381  y=1068  width=28    height=27    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12470 x=450   y=1039  width=29    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12471 x=414   y=1096  width=26    height=26    xoffset=0     yoffset=5     xadvance=26    page=0  chnl=15
char id=12472 x=1871  y=1038  width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12473 x=286   y=1124  width=27    height=23    xoffset=-1    yoffset=7     xadvance=26    page=0  chnl=15
char id=12474 x=1117  y=1068  width=29    height=27    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12475 x=798   y=1096  width=26    height=25    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12476 x=386   y=1096  width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12477 x=905   y=1096  width=24    height=25    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=12478 x=1724  y=1067  width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12479 x=0     y=1070  width=23    height=28    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12480 x=1543  y=921   width=28    height=29    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=15
char id=12481 x=1526  y=1067  width=28    height=27    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12483 x=926   y=1122  width=22    height=20    xoffset=2     yoffset=11    xadvance=26    page=0  chnl=15
char id=12484 x=879   y=1096  width=25    height=25    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=12486 x=741   y=1096  width=28    height=25    xoffset=-1    yoffset=6     xadvance=26    page=0  chnl=15
char id=12487 x=787   y=1068  width=29    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12488 x=2026  y=1038  width=19    height=28    xoffset=6     yoffset=3     xadvance=26    page=0  chnl=15
char id=12489 x=47    y=1070  width=19    height=28    xoffset=6     yoffset=3     xadvance=26    page=0  chnl=15
char id=12490 x=1529  y=1038  width=28    height=28    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12491 x=1004  y=1122  width=28    height=19    xoffset=-1    yoffset=8     xadvance=26    page=0  chnl=15
char id=12494 x=1047  y=1096  width=21    height=25    xoffset=2     yoffset=5     xadvance=26    page=0  chnl=15
char id=12495 x=740   y=1122  width=29    height=21    xoffset=-2    yoffset=8     xadvance=26    page=0  chnl=15
char id=12496 x=594   y=1096  width=29    height=25    xoffset=-2    yoffset=4     xadvance=26    page=0  chnl=15
char id=12497 x=227   y=1124  width=29    height=23    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=12498 x=1699  y=1095  width=21    height=24    xoffset=3     yoffset=5     xadvance=26    page=0  chnl=15
char id=12499 x=519   y=1096  width=24    height=26    xoffset=3     yoffset=3     xadvance=26    page=0  chnl=15
char id=12500 x=930   y=1096  width=24    height=25    xoffset=3     yoffset=4     xadvance=26    page=0  chnl=15
char id=12501 x=341   y=1124  width=24    height=23    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=12502 x=1265  y=1068  width=28    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12503 x=1294  y=1068  width=28    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12504 x=1056  y=1122  width=29    height=18    xoffset=-2    yoffset=9     xadvance=26    page=0  chnl=15
char id=12505 x=407   y=1123  width=29    height=22    xoffset=-2    yoffset=5     xadvance=26    page=0  chnl=15
char id=12506 x=710   y=1122  width=29    height=21    xoffset=-2    yoffset=6     xadvance=26    page=0  chnl=15
char id=12507 x=1439  y=1067  width=28    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=12508 x=1326  y=1039  width=28    height=28    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12509 x=833   y=1039  width=28    height=28    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12510 x=466   y=1123  width=26    height=22    xoffset=0     yoffset=8     xadvance=26    page=0  chnl=15
char id=12511 x=1025  y=1096  width=21    height=25    xoffset=3     yoffset=5     xadvance=26    page=0  chnl=15
char id=12512 x=654   y=1096  width=28    height=25    xoffset=-1    yoffset=5     xadvance=26    page=0  chnl=15
char id=12513 x=1913  y=1067  width=24    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=12514 x=257   y=1124  width=28    height=23    xoffset=-1    yoffset=6     xadvance=26    page=0  chnl=15
char id=12515 x=569   y=1123  width=23    height=22    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=12516 x=1442  y=1038  width=28    height=28    xoffset=-1    yoffset=3     xadvance=26    page=0  chnl=15
char id=12517 x=1444  y=1120  width=24    height=16    xoffset=1     yoffset=14    xadvance=26    page=0  chnl=15
char id=12518 x=869   y=1122  width=28    height=20    xoffset=-1    yoffset=7     xadvance=26    page=0  chnl=15
char id=12519 x=949   y=1122  width=18    height=20    xoffset=4     yoffset=12    xadvance=26    page=0  chnl=15
char id=12521 x=569   y=1096  width=24    height=26    xoffset=1     yoffset=5     xadvance=26    page=0  chnl=15
