info face="DFPWaWa-B5" size=40 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=6
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=121  x=183   y=268   width=33    height=35    xoffset=-5    yoffset=11    xadvance=22    page=0  chnl=15
char id=122  x=680   y=260   width=29    height=30    xoffset=-5    yoffset=11    xadvance=18    page=0  chnl=15
char id=123  x=17    y=0     width=25    height=50    xoffset=-6    yoffset=-5    xadvance=14    page=0  chnl=15
char id=124  x=0     y=0     width=16    height=52    xoffset=-4    yoffset=-6    xadvance=8     page=0  chnl=15
char id=125  x=93    y=0     width=24    height=50    xoffset=-5    yoffset=-5    xadvance=14    page=0  chnl=15
char id=126  x=863   y=258   width=32    height=18    xoffset=-5    yoffset=11    xadvance=22    page=0  chnl=15
char id=19968 x=946   y=258   width=39    height=16    xoffset=0     yoffset=11    xadvance=41    page=0  chnl=15
char id=19979 x=522   y=222   width=43    height=39    xoffset=-2    yoffset=1     xadvance=41    page=0  chnl=15
char id=20013 x=133   y=141   width=43    height=42    xoffset=-1    yoffset=-1    xadvance=41    page=0  chnl=15
char id=20129 x=782   y=219   width=41    height=38    xoffset=0     yoffset=1     xadvance=41    page=0  chnl=15
char id=20219 x=872   y=178   width=46    height=40    xoffset=-3    yoffset=0     xadvance=41    page=0  chnl=15
char id=20540 x=493   y=180   width=46    height=41    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=20553 x=778   y=47    width=46    height=44    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=20652 x=185   y=96    width=46    height=43    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=20725 x=392   y=48    width=48    height=44    xoffset=-4    yoffset=-2    xadvance=41    page=0  chnl=15
char id=20729 x=544   y=0     width=48    height=46    xoffset=-4    yoffset=-2    xadvance=41    page=0  chnl=15
char id=20912 x=825   y=178   width=46    height=40    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=20941 x=826   y=0     width=45    height=46    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=20998 x=44    y=230   width=42    height=40    xoffset=0     yoffset=0     xadvance=41    page=0  chnl=15
char id=21015 x=476   y=222   width=45    height=39    xoffset=-2    yoffset=1     xadvance=41    page=0  chnl=15
char id=21033 x=430   y=223   width=45    height=39    xoffset=-3    yoffset=1     xadvance=41    page=0  chnl=15
char id=21046 x=445   y=180   width=47    height=41    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=21137 x=586   y=47    width=47    height=44    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=21147 x=739   y=220   width=42    height=38    xoffset=-1    yoffset=0     xadvance=41    page=0  chnl=15
char id=21209 x=634   y=47    width=47    height=44    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=21213 x=232   y=96    width=46    height=43    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=21235 x=0     y=53    width=47    height=45    xoffset=-3    yoffset=-3    xadvance=41    page=0  chnl=15
char id=21270 x=21    y=271   width=46    height=36    xoffset=-4    yoffset=1     xadvance=41    page=0  chnl=15
char id=21319 x=0     y=230   width=43    height=40    xoffset=-1    yoffset=1     xadvance=41    page=0  chnl=15
char id=21344 x=500   y=93    width=40    height=43    xoffset=1     yoffset=-1    xadvance=41    page=0  chnl=15
char id=21830 x=310   y=49    width=41    height=45    xoffset=0     yoffset=-3    xadvance=41    page=0  chnl=15
char id=21916 x=505   y=0     width=38    height=47    xoffset=1     yoffset=-4    xadvance=41    page=0  chnl=15
char id=22727 x=641   y=0     width=46    height=46    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=22777 x=417   y=0     width=43    height=47    xoffset=-1    yoffset=-3    xadvance=41    page=0  chnl=15
char id=22823 x=87    y=229   width=42    height=40    xoffset=-1    yoffset=0     xadvance=41    page=0  chnl=15
char id=22825 x=130   y=229   width=40    height=40    xoffset=0     yoffset=1     xadvance=41    page=0  chnl=15
char id=22987 x=665   y=92    width=47    height=42    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=23460 x=225   y=50    width=42    height=45    xoffset=-1    yoffset=-2    xadvance=41    page=0  chnl=15
char id=23567 x=692   y=220   width=46    height=38    xoffset=-2    yoffset=1     xadvance=41    page=0  chnl=15
char id=23629 x=94    y=51    width=44    height=45    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=23637 x=871   y=47    width=44    height=44    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=23798 x=352   y=48    width=39    height=45    xoffset=1     yoffset=-2    xadvance=41    page=0  chnl=15
char id=23996 x=441   y=48    width=48    height=44    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=24120 x=182   y=50    width=42    height=45    xoffset=0     yoffset=-2    xadvance=41    page=0  chnl=15
char id=24215 x=916   y=47    width=43    height=44    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=24230 x=139   y=51    width=42    height=45    xoffset=-1    yoffset=-2    xadvance=41    page=0  chnl=15
char id=24685 x=688   y=0     width=45    height=46    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=25022 x=682   y=47    width=47    height=44    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=25216 x=896   y=92    width=44    height=42    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=25277 x=645   y=221   width=46    height=38    xoffset=-3    yoffset=1     xadvance=41    page=0  chnl=15
char id=25552 x=279   y=95    width=45    height=43    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=25622 x=490   y=48    width=47    height=44    xoffset=-4    yoffset=-2    xadvance=41    page=0  chnl=15
char id=25802 x=373   y=0     width=43    height=47    xoffset=-1    yoffset=-3    xadvance=41    page=0  chnl=15
char id=25844 x=232   y=0     width=48    height=48    xoffset=-3    yoffset=-4    xadvance=41    page=0  chnl=15
char id=25910 x=540   y=180   width=44    height=41    xoffset=-1    yoffset=0     xadvance=41    page=0  chnl=15
char id=25915 x=919   y=178   width=45    height=40    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=25991 x=457   y=93    width=42    height=43    xoffset=-1    yoffset=-1    xadvance=41    page=0  chnl=15
char id=26085 x=607   y=222   width=37    height=39    xoffset=2     yoffset=0     xadvance=41    page=0  chnl=15
char id=26178 x=90    y=97    width=47    height=43    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=27231 x=250   y=183   width=49    height=41    xoffset=-4    yoffset=0     xadvance=41    page=0  chnl=15
char id=27425 x=965   y=178   width=44    height=40    xoffset=-1    yoffset=0     xadvance=41    page=0  chnl=15
char id=27493 x=268   y=49    width=41    height=45    xoffset=0     yoffset=-2    xadvance=41    page=0  chnl=15
char id=27515 x=761   y=92    width=44    height=42    xoffset=-2    yoffset=0     xadvance=41    page=0  chnl=15
char id=27599 x=370   y=94    width=43    height=43    xoffset=-1    yoffset=-1    xadvance=41    page=0  chnl=15
char id=28297 x=382   y=224   width=47    height=39    xoffset=-3    yoffset=1     xadvance=41    page=0  chnl=15
char id=28748 x=872   y=0     width=45    height=46    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=29518 x=327   y=0     width=45    height=47    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=30340 x=68    y=271   width=45    height=36    xoffset=-2    yoffset=2     xadvance=41    page=0  chnl=15
char id=30410 x=0     y=99    width=41    height=44    xoffset=1     yoffset=-2    xadvance=41    page=0  chnl=15
char id=31070 x=349   y=182   width=47    height=41    xoffset=-3    yoffset=0     xadvance=41    page=0  chnl=15
char id=31085 x=48    y=51    width=45    height=45    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=31192 x=285   y=225   width=48    height=39    xoffset=-3    yoffset=1     xadvance=41    page=0  chnl=15
char id=31456 x=461   y=0     width=43    height=47    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=31995 x=414   y=93    width=42    height=43    xoffset=0     yoffset=-1    xadvance=41    page=0  chnl=15
char id=32026 x=713   y=92    width=47    height=42    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=32113 x=778   y=178   width=46    height=40    xoffset=-3    yoffset=0     xadvance=41    page=0  chnl=15
char id=32147 x=397   y=181   width=47    height=41    xoffset=-3    yoffset=0     xadvance=41    page=0  chnl=15
char id=32321 x=281   y=0     width=45    height=48    xoffset=-1    yoffset=-4    xadvance=41    page=0  chnl=15
char id=33021 x=585   y=180   width=42    height=41    xoffset=0     yoffset=0     xadvance=41    page=0  chnl=15
char id=34068 x=780   y=0     width=45    height=46    xoffset=-2    yoffset=-3    xadvance=41    page=0  chnl=15
char id=36339 x=334   y=225   width=47    height=39    xoffset=-2    yoffset=1     xadvance=41    page=0  chnl=15
char id=36895 x=538   y=48    width=47    height=44    xoffset=-3    yoffset=-3    xadvance=41    page=0  chnl=15
char id=36896 x=325   y=95    width=44    height=43    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=36942 x=42    y=99    width=47    height=43    xoffset=-3    yoffset=-1    xadvance=41    page=0  chnl=15
char id=37758 x=300   y=183   width=48    height=41    xoffset=-4    yoffset=0     xadvance=41    page=0  chnl=15
char id=38281 x=825   y=47    width=45    height=44    xoffset=-2    yoffset=-2    xadvance=41    page=0  chnl=15
char id=38283 x=138   y=97    width=46    height=43    xoffset=-2    yoffset=-1    xadvance=41    page=0  chnl=15
char id=38364 x=734   y=0     width=45    height=46    xoffset=-1    yoffset=-3    xadvance=41    page=0  chnl=15
char id=38515 x=593   y=0     width=47    height=46    xoffset=-3    yoffset=-3    xadvance=41    page=0  chnl=15
char id=39208 x=730   y=47    width=47    height=44    xoffset=-3    yoffset=-2    xadvance=41    page=0  chnl=15
char id=39511 x=616   y=92    width=48    height=42    xoffset=-4    yoffset=-1    xadvance=41    page=0  chnl=15
char id=39636 x=957   y=0     width=49    height=45    xoffset=-4    yoffset=-3    xadvance=41    page=0  chnl=15
